brand_id,brand_name,vertical,payout_type,baseline_cr,baseline_ftd,avg_ftd_value,allowed_geos
1,Brand_01,Casino,CPA,0.049550586745335905,0.2585526934164141,144.38591018296034,"['BR', 'FR', 'CA', 'NZ', 'PT', 'RO', 'DK']"
2,Brand_02,Casino,Hybrid,0.01675142439720139,0.3633910377733742,237.80520580235668,"['NZ', 'PT', 'DK', 'ES', 'RO', 'SE', 'DE']"
3,Brand_03,Casino,CPA,0.025757959162421226,0.3002993291199956,84.9073737791853,"['SE', 'FR', 'PT', 'IT', 'FI', 'DK', 'NL']"
4,Brand_04,Casino,RevShare,0.06741081977228264,0.3340209976868338,198.88058265960535,"['FI', 'DE', 'PL', 'NL', 'IT']"
5,Brand_05,Casino,CPA,0.030319397368546476,0.367007924220219,145.9936965594912,"['BR', 'FR', 'SE', 'PT', 'IT']"
6,Brand_06,Casino,CPA,0.08485840624805971,0.262515853710239,156.44687672063853,"['NL', 'RO', 'DE', 'ES', 'IN', 'DK']"
7,Brand_07,Bingo,RevShare,0.03996160293647308,0.3756248163629806,144.73391653552818,"['FR', 'FI', 'ES', 'DE', 'NZ']"
8,Brand_08,Casino,CPA,0.048160723537625336,0.3378842603458394,157.78907272780933,"['BR', 'FI', 'RO', 'NZ', 'IN', 'CA']"
9,Brand_09,Casino,CPA,0.07233748796997215,0.17651869130885212,133.8525958255193,"['NZ', 'DK', 'IT', 'NO', 'PL', 'SE', 'NL']"
10,Brand_10,Sports,CPA,0.042620542323868395,0.44423047911862446,198.16200725829833,"['FR', 'FI', 'BR', 'NL', 'PL', 'IN']"
11,Brand_11,Sports,CPA,0.019953120386183975,0.24992552562430836,121.74115423101111,"['IT', 'PL', 'SE', 'NZ', 'NO', 'RO']"
12,Brand_12,Casino,RevShare,0.0378054509661142,0.1344904656814816,185.2893828871699,"['NL', 'CA', 'PT', 'NO', 'ES']"
13,Brand_13,Casino,RevShare,0.03928778527619818,0.19549562904136975,114.22531519147908,"['NZ', 'NO', 'DK', 'DE', 'PT']"
14,Brand_14,Casino,RevShare,0.012705166955968693,0.19789548393216777,137.58992614394853,"['IT', 'NL', 'RO', 'FR', 'PL']"
15,Brand_15,Casino,CPA,0.03488335857318353,0.30521733186575334,97.12149790839123,"['FI', 'NL', 'ES', 'IN', 'PT']"
16,Brand_16,Casino,CPA,0.025156158120051265,0.2726149494453763,158.2009488139008,"['IN', 'IT', 'NZ', 'BR', 'DK', 'NO', 'DE']"
17,Brand_17,Casino,CPA,0.05848715514374868,0.2663168032359407,197.80503827706136,"['ES', 'FI', 'IN', 'RO', 'DE']"
18,Brand_18,Casino,CPA,0.04069223748370511,0.3619701965482479,136.90575280716584,"['DK', 'BR', 'CA', 'PL', 'ES', 'RO']"
19,Brand_19,Casino,CPA,0.0343440850170486,0.33398753611927035,132.12457205184361,"['RO', 'NO', 'IN', 'BR', 'CA']"
20,Brand_20,Bingo,Hybrid,0.03787636138754848,0.33160478706442864,95.41532147728293,"['RO', 'ES', 'NZ', 'CA', 'IT']"
21,Brand_21,Casino,RevShare,0.04446244036812332,0.34098284573286924,130.82829385790768,"['DE', 'PL', 'BR', 'FI', 'RO', 'SE']"
22,Brand_22,Casino,RevShare,0.0523362839937956,0.3616134668002238,76.28822961113889,"['FR', 'CA', 'DE', 'IT', 'SE', 'FI', 'BR']"
23,Brand_23,Casino,CPA,0.020005755426612374,0.08920466582225567,103.48488053124692,"['NL', 'PL', 'RO', 'NO', 'DE', 'FI', 'DK']"
24,Brand_24,Casino,CPA,0.019168247347574562,0.26355617477355386,149.0714418443654,"['NZ', 'CA', 'DE', 'FI']"
25,Brand_25,Casino,CPA,0.062093584308050606,0.08197899355105259,192.76052790965585,"['PT', 'NZ', 'FI', 'IN', 'ES', 'NL']"
26,Brand_26,Sports,CPA,0.03175326255590539,0.30360599267977956,252.3684344491801,"['RO', 'PT', 'DK', 'FI', 'NO', 'CA', 'BR']"
27,Brand_27,Sports,CPA,0.011663158148062517,0.29953670277756544,116.53659659716396,"['DE', 'IN', 'NL', 'SE']"
28,Brand_28,Sports,CPA,0.048876254187662095,0.40455322747896805,197.41200626581758,"['PL', 'NO', 'PT', 'DE']"
29,Brand_29,Poker,CPA,0.04926739612065374,0.41876343927211207,149.7500992160659,"['FI', 'CA', 'NL', 'IN', 'PT', 'SE']"
30,Brand_30,Poker,Hybrid,0.009385694854865873,0.3202775048252367,133.95009413014498,"['ES', 'CA', 'IN', 'RO', 'NO']"
